,acquisition,path,session,CC,subject,GC,MI,Processing
67,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4013/ses-ofM/func/sub-4013_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.467515,4013,-0.373647,-0.0895202,Generic
0,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.591128,4001,-0.736057,-0.253709,Legacy
1,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.468958,4001,-0.584079,-0.19911,Legacy
2,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMaF/func/sub-4001_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.629864,4001,-0.788254,-0.273626,Legacy
3,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMaF/func/sub-4001_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.539281,4001,-0.577065,-0.192004,Legacy
4,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF1/func/sub-4001_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.625507,4001,-0.791868,-0.285433,Legacy
5,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF1/func/sub-4001_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.451822,4001,-0.554076,-0.183562,Legacy
6,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF2/func/sub-4001_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.660696,4001,-0.712063,-0.205206,Legacy
7,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF2/func/sub-4001_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.593128,4001,-0.599956,-0.194094,Legacy
8,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4002/ses-ofM/func/sub-4002_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.650102,4002,-0.779723,-0.268263,Legacy
9,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4002/ses-ofM/func/sub-4002_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.510893,4002,-0.637141,-0.221109,Legacy
10,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4004/ses-ofM/func/sub-4004_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.571744,4004,-0.672176,-0.237929,Legacy
11,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4004/ses-ofM/func/sub-4004_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.483838,4004,-0.592154,-0.19492,Legacy
12,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.636634,4005,-0.646588,-0.217321,Legacy
13,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.651486,4005,-0.507995,-0.165468,Legacy
14,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4005/ses-ofMaF/func/sub-4005_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.690865,4005,-0.778125,-0.268776,Legacy
15,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4005/ses-ofMaF/func/sub-4005_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.459232,4005,-0.567266,-0.185303,Legacy
16,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4006/ses-ofM/func/sub-4006_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.558864,4006,-0.650508,-0.210666,Legacy
17,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4006/ses-ofM/func/sub-4006_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.512988,4006,-0.550576,-0.185137,Legacy
18,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofM/func/sub-4007_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.633881,4007,-0.79481,-0.276655,Legacy
19,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofM/func/sub-4007_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.455429,4007,-0.563134,-0.195351,Legacy
20,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMaF/func/sub-4007_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.744411,4007,-0.78241,-0.293102,Legacy
21,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMaF/func/sub-4007_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.52554,4007,-0.647614,-0.222322,Legacy
22,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMcF1/func/sub-4007_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.608478,4007,-0.792716,-0.316107,Legacy
23,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMcF1/func/sub-4007_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.470127,4007,-0.584145,-0.212474,Legacy
24,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMcF2/func/sub-4007_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.74562,4007,-0.785147,-0.313967,Legacy
25,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMcF2/func/sub-4007_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.654637,4007,-0.670551,-0.25806,Legacy
26,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMpF/func/sub-4007_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.638742,4007,-0.790707,-0.276295,Legacy
27,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4007/ses-ofMpF/func/sub-4007_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.586672,4007,-0.569524,-0.189719,Legacy
28,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofM/func/sub-4008_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.632171,4008,-0.783166,-0.283507,Legacy
29,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofM/func/sub-4008_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.538596,4008,-0.642272,-0.205579,Legacy
30,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMaF/func/sub-4008_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.631151,4008,-0.779036,-0.288675,Legacy
31,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMaF/func/sub-4008_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.485777,4008,-0.589178,-0.202634,Legacy
32,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMcF1/func/sub-4008_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.605091,4008,-0.765151,-0.279979,Legacy
33,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMcF1/func/sub-4008_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.64595,4008,-0.661267,-0.232817,Legacy
34,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMcF2/func/sub-4008_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.609764,4008,-0.764919,-0.273368,Legacy
35,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMcF2/func/sub-4008_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.593762,4008,-0.666292,-0.243304,Legacy
36,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMpF/func/sub-4008_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.610632,4008,-0.766051,-0.280835,Legacy
37,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4008/ses-ofMpF/func/sub-4008_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.435893,4008,-0.525255,-0.16653,Legacy
38,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofM/func/sub-4009_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.612177,4009,-0.76621,-0.277109,Legacy
39,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofM/func/sub-4009_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.565756,4009,-0.585673,-0.211487,Legacy
40,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMaF/func/sub-4009_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.654209,4009,-0.75685,-0.274988,Legacy
41,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMaF/func/sub-4009_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.551856,4009,-0.616078,-0.209005,Legacy
42,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMcF1/func/sub-4009_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.703999,4009,-0.760598,-0.279317,Legacy
43,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMcF1/func/sub-4009_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.517201,4009,-0.631218,-0.229177,Legacy
44,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMcF2/func/sub-4009_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.604344,4009,-0.758299,-0.273319,Legacy
45,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMcF2/func/sub-4009_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.475855,4009,-0.555261,-0.176509,Legacy
46,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMpF/func/sub-4009_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.636691,4009,-0.75347,-0.267712,Legacy
47,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4009/ses-ofMpF/func/sub-4009_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.462006,4009,-0.578721,-0.187392,Legacy
48,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofM/func/sub-4011_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.686344,4011,-0.767645,-0.273558,Legacy
49,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofM/func/sub-4011_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.630153,4011,-0.538083,-0.176344,Legacy
50,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofMaF/func/sub-4011_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.714418,4011,-0.706908,-0.245572,Legacy
51,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofMaF/func/sub-4011_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.443665,4011,-0.520823,-0.155237,Legacy
52,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofMcF1/func/sub-4011_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.635638,4011,-0.783709,-0.300626,Legacy
53,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofMcF1/func/sub-4011_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.514551,4011,-0.630981,-0.22111,Legacy
54,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofMcF2/func/sub-4011_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.681246,4011,-0.769858,-0.287013,Legacy
55,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4011/ses-ofMcF2/func/sub-4011_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.504992,4011,-0.568598,-0.188434,Legacy
56,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofM/func/sub-4012_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.605864,4012,-0.76755,-0.288803,Legacy
57,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofM/func/sub-4012_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.50232,4012,-0.576545,-0.214602,Legacy
58,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMaF/func/sub-4012_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.730345,4012,-0.772747,-0.272435,Legacy
59,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMaF/func/sub-4012_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.657732,4012,-0.571262,-0.197196,Legacy
60,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMcF1/func/sub-4012_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.632554,4012,-0.772282,-0.285644,Legacy
61,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMcF1/func/sub-4012_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.537406,4012,-0.65375,-0.235974,Legacy
62,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMcF2/func/sub-4012_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.615477,4012,-0.781283,-0.292353,Legacy
63,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMcF2/func/sub-4012_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.563419,4012,-0.664527,-0.2437,Legacy
64,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMpF/func/sub-4012_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.600128,4012,-0.760732,-0.276694,Legacy
65,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4012/ses-ofMpF/func/sub-4012_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.467627,4012,-0.55977,-0.183776,Legacy
66,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4013/ses-ofM/func/sub-4013_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.59579,4013,-0.772335,-0.267166,Legacy
67,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4013/ses-ofM/func/sub-4013_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.524032,4013,-0.590063,-0.202954,Legacy
