,acquisition,path,session,similarity,subject,Processing,Similarity Metric
0,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.530937,4001,Generic,CC
1,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.521519,4001,Generic,CC
2,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofMaF/func/sub-4001_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.543402,4001,Generic,CC
3,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofMaF/func/sub-4001_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.524602,4001,Generic,CC
4,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofMcF1/func/sub-4001_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.532073,4001,Generic,CC
5,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofMcF1/func/sub-4001_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.520379,4001,Generic,CC
6,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofMcF2/func/sub-4001_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.515939,4001,Generic,CC
7,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4001/ses-ofMcF2/func/sub-4001_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.524926,4001,Generic,CC
8,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4002/ses-ofM/func/sub-4002_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.524385,4002,Generic,CC
9,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4002/ses-ofM/func/sub-4002_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.516648,4002,Generic,CC
10,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4004/ses-ofM/func/sub-4004_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.523459,4004,Generic,CC
11,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4004/ses-ofM/func/sub-4004_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.504792,4004,Generic,CC
12,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.530227,4005,Generic,CC
13,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.490903,4005,Generic,CC
14,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4005/ses-ofMaF/func/sub-4005_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.544978,4005,Generic,CC
15,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4005/ses-ofMaF/func/sub-4005_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.534524,4005,Generic,CC
16,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4006/ses-ofM/func/sub-4006_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.52439,4006,Generic,CC
17,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4006/ses-ofM/func/sub-4006_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.506833,4006,Generic,CC
18,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofM/func/sub-4007_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.532981,4007,Generic,CC
19,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofM/func/sub-4007_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.497804,4007,Generic,CC
20,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMaF/func/sub-4007_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.535949,4007,Generic,CC
21,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMaF/func/sub-4007_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.515031,4007,Generic,CC
22,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMcF1/func/sub-4007_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.544757,4007,Generic,CC
23,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMcF1/func/sub-4007_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.521652,4007,Generic,CC
24,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMcF2/func/sub-4007_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.534943,4007,Generic,CC
25,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMcF2/func/sub-4007_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.513989,4007,Generic,CC
26,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMpF/func/sub-4007_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.533237,4007,Generic,CC
27,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4007/ses-ofMpF/func/sub-4007_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.506583,4007,Generic,CC
28,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofM/func/sub-4008_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.530263,4008,Generic,CC
29,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofM/func/sub-4008_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.50313,4008,Generic,CC
30,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMaF/func/sub-4008_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.539353,4008,Generic,CC
31,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMaF/func/sub-4008_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.513173,4008,Generic,CC
32,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMcF1/func/sub-4008_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.540416,4008,Generic,CC
33,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMcF1/func/sub-4008_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.515832,4008,Generic,CC
34,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMcF2/func/sub-4008_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.535603,4008,Generic,CC
35,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMcF2/func/sub-4008_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.507653,4008,Generic,CC
36,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMpF/func/sub-4008_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.540541,4008,Generic,CC
37,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4008/ses-ofMpF/func/sub-4008_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.48323,4008,Generic,CC
38,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofM/func/sub-4009_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.522899,4009,Generic,CC
39,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofM/func/sub-4009_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.498346,4009,Generic,CC
40,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMaF/func/sub-4009_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.527117,4009,Generic,CC
41,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMaF/func/sub-4009_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.503797,4009,Generic,CC
42,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMcF1/func/sub-4009_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.520657,4009,Generic,CC
43,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMcF1/func/sub-4009_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.514595,4009,Generic,CC
44,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMcF2/func/sub-4009_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.518484,4009,Generic,CC
45,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMcF2/func/sub-4009_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.477502,4009,Generic,CC
46,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMpF/func/sub-4009_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.526264,4009,Generic,CC
47,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4009/ses-ofMpF/func/sub-4009_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.510628,4009,Generic,CC
48,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofM/func/sub-4011_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.494165,4011,Generic,CC
49,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofM/func/sub-4011_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.467313,4011,Generic,CC
50,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofMaF/func/sub-4011_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.512359,4011,Generic,CC
51,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofMaF/func/sub-4011_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.484231,4011,Generic,CC
52,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofMcF1/func/sub-4011_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.544463,4011,Generic,CC
53,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofMcF1/func/sub-4011_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.508401,4011,Generic,CC
54,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofMcF2/func/sub-4011_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.537096,4011,Generic,CC
55,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4011/ses-ofMcF2/func/sub-4011_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.474419,4011,Generic,CC
56,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofM/func/sub-4012_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.502763,4012,Generic,CC
57,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofM/func/sub-4012_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.456735,4012,Generic,CC
58,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMaF/func/sub-4012_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.532455,4012,Generic,CC
59,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMaF/func/sub-4012_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.507423,4012,Generic,CC
60,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMcF1/func/sub-4012_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.52614,4012,Generic,CC
61,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMcF1/func/sub-4012_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.518222,4012,Generic,CC
62,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMcF2/func/sub-4012_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.524228,4012,Generic,CC
63,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMcF2/func/sub-4012_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.507923,4012,Generic,CC
64,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMpF/func/sub-4012_ses-ofMpF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMpF,-0.514429,4012,Generic,CC
65,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4012/ses-ofMpF/func/sub-4012_ses-ofMpF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMpF,-0.483534,4012,Generic,CC
66,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4013/ses-ofM/func/sub-4013_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.491608,4013,Generic,CC
67,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/generic_collapsed/sub-4013/ses-ofM/func/sub-4013_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.467515,4013,Generic,CC
0,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.591128,4001,Legacy,CC
1,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofM/func/sub-4001_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.468958,4001,Legacy,CC
2,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMaF/func/sub-4001_ses-ofMaF_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMaF,-0.629864,4001,Legacy,CC
3,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMaF/func/sub-4001_ses-ofMaF_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMaF,-0.539281,4001,Legacy,CC
4,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF1/func/sub-4001_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF1,-0.625507,4001,Legacy,CC
5,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF1/func/sub-4001_ses-ofMcF1_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF1,-0.451822,4001,Legacy,CC
6,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF2/func/sub-4001_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofMcF2,-0.660696,4001,Legacy,CC
7,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4001/ses-ofMcF2/func/sub-4001_ses-ofMcF2_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofMcF2,-0.593128,4001,Legacy,CC
8,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4002/ses-ofM/func/sub-4002_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.650102,4002,Legacy,CC
9,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4002/ses-ofM/func/sub-4002_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.510893,4002,Legacy,CC
10,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4004/ses-ofM/func/sub-4004_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.571744,4004,Legacy,CC
11,EPIlowcov_run-1_cbv,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4004/ses-ofM/func/sub-4004_ses-ofM_task-JogB_acq-EPIlowcov_run-1_cbv.nii.gz,ofM,-0.483838,4004,Legacy,CC
12,EPIlowcov_run-0_bold,/home/chymera/data_scratch/irsabi/preprocessing/legacy_collapsed/sub-4005/ses-ofM/func/sub-4005_ses-ofM_task-JogB_acq-EPIlowcov_run-0_bold.nii.gz,ofM,-0.636634,4005,Legacy,CC
