augmentation_params,bad,blacklist,callbacks,data_sets,data_type,date_time,dice_score,epochs,excluded,git_commit,good,loss,manual_label,max_dice_scores,mean_scf_RMSE_/mnt/data/mlebe_data/results/attention_unet_func/dice_600_2020-04-20/1_Step/model_ep77.h5,mean_scf_RMSE_/mnt/data/mlebe_data/results/func_br_augment/dice_600_2020-03-07/1_Step/model_ep104.h5,mean_vcf_RMSE,mean_vcf_RMSE_/mnt/data/mlebe_data/results/attention_unet_func/dice_600_2020-04-20/1_Step/model_ep77.h5,mean_vcf_RMSE_/mnt/data/mlebe_data/results/func_br_augment/dice_600_2020-03-07/1_Step/model_ep104.h5,min_dice_scores,model,model_path,okay,pretrained_model,seed,shape,slice_view,std_dice_scores,uid
"{'bias_var_range': None, 'zoom_range': 0.3, 'vertical_flip': True, 'rotation_range': 90, 'width_shift_range': 30, 'brightness_range': [0.7, 1.1], 'height_shift_range': 30, 'shear_range': 4, 'horizontal_flip': True, 'fill_mode': 'nearest', 'noise_var_range': [0, 0.01]}",6.0,,,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-21 22:01:45.990707,0.9312,116,['irsabi'],,1247.0,,okay,,0.059379863053103735,,-1.0,0.04262907397756801,,,,/mnt/data/mlebe_data/results/attention_unet_anat/dice_600_2020-04-21/1_Step/model_ep116.h5,28.0,False,62,"[128, 128]",coronal,,3fc8edce-5137-4b92-af66-6e9ed4bb1eff
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01)}",,,,"['drlfom', 'mgtdbs', 'opfvta', 'ztau']",anat,2020-03-06,,282,['irsabi'],41cda7cf900d4a20ab0010e87657f889af7927a6,,dice,,,,0.050744581887692895,,,0.0419097216016897,,,/mnt/data/mlebe_data/results/anat_br_augment/dice_600_2020-03-06/1_Step/model_ep282.h5,,False,287,"(128, 128)",coronal,,01bebcd1-49ef-4df2-98fe-6ac83b7a5dab
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01)}",,,,"['drlfom', 'mgtdbs', 'opfvta', 'ztau']",func,2020-03-06,,104,['irsabi'],41cda7cf900d4a20ab0010e87657f889af7927a6,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/anat_br_augment/dice_600_2020-03-06/1_Step/model_ep282.h5,,/mnt/data/mlebe_data/results/anat_br_augment/dice_600_2020-03-06/1_Step/model_ep282.h5,287,"(128, 128)",coronal,,110d684e-dcb7-485d-bcc8-7f0a4ba1335b
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f6a1a8f5a58>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f69eb7aeef0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-25 17:30:17.223460,0.9313,67,['irsabi'],,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/attention_unet_anat_with_bias/dice_600_2020-04-25/1_Step/model_ep67.h5,,False,63,"(128, 128)",coronal,,f4ddb526-9775-4b41-be73-a2a592fb6a6c
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f87cdb7ca20>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f879ea42fd0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-27 14:35:27.036040,0.9296,86,['irsabi'],,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/attention_unet_anat_with_bias/dice_600_2020-04-27/1_Step/model_ep86.h5,,False,365,"(128, 128)",coronal,,68f2dece-e428-4ded-9e8d-fcd225234e4b
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f02beac9eb8>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f02bea67828>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-04-28 01:26:09.963251,0.9097,91,['irsabi'],,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/attention_unet_func_with_bias/dice_600_2020-04-27/1_Step/model_ep91.h5,,/mnt/data/mlebe_data/results/attention_unet_anat_with_bias/dice_600_2020-04-25/1_Step/model_ep67.h5,600,"(128, 128)",coronal,,4a67c14f-6ab1-4518-8301-4aadfda5c495
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': None}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7fac43f779e8>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7fac14e43ef0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-28 11:59:04.957120,0.9263,72,['irsabi'],,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/attention_unet_anat_no_bias/dice_600_2020-04-28/1_Step/model_ep72.h5,,False,374,"(128, 128)",coronal,,58fbb4c0-2585-4d2b-9e4a-6bba333b2640
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': None}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7fd95af05a90>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7fd92bdc2ef0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-28 17:07:48.984685,0.9292,34,['irsabi'],,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/attention_unet_anat_no_bias/dice_600_2020-04-28/1_Step/model_ep34.h5,,False,257,"(128, 128)",coronal,,078bbc50-ab90-4fbf-8f95-786ed1a702b8
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': None}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7fd92be8aeb8>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7fd92bde4ef0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-04-28 19:10:11.014607,0.9023,54,['irsabi'],,,dice,,,,,,,,,,/mnt/data/mlebe_data/results/attention_unet_func_no_bias/dice_600_2020-04-28/1_Step/model_ep54.h5,,/mnt/data/mlebe_data/results/attention_unet_anat_no_bias/dice_600_2020-04-28/1_Step/model_ep34.h5,397,"(128, 128)",coronal,,3d61d710-ff15-425f-a5b7-e31f2fa1030c
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f09facf2ba8>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f09cbb44e10>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-29 11:35:04.899035,0.9445,351,['irsabi'],,,dice,,,,,,,,,unet,/mnt/data/mlebe_data/results/unet_anat_with_bias/dice_600_2020-04-28/1_Step/model_ep351.h5,,False,929,"(128, 128)",coronal,,e9cf326c-8db7-413b-8bf8-c207cf4bc15f
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f09cbbe0048>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f09cb8e5fd0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-04-29 15:40:04.490398,0.9188,98,['irsabi'],,,dice,,,,,,,,,unet,/mnt/data/mlebe_data/results/unet_func_with_bias/dice_600_2020-04-29/1_Step/model_ep98.h5,,/mnt/data/mlebe_data/results/unet_anat_with_bias/dice_600_2020-04-28/1_Step/model_ep351.h5,896,"(128, 128)",coronal,,a071c13b-3832-4720-bd5b-34551f7cbcca
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': None}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f0724244320>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f09cbb54ef0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-04-30 08:17:29.365091,0.9331,411,['irsabi'],,,dice,,,,,,,,,unet,/mnt/data/mlebe_data/results/unet_anat_no_bias/dice_600_2020-04-29/1_Step/model_ep411.h5,,False,100,"(128, 128)",coronal,,cea8c60d-a727-44a7-96e3-963db500d758
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': None}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f0724521c18>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f0724521b70>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-04-30 11:50:13.247906,0.9129,100,['irsabi'],,,dice,,,,,,,,,unet,/mnt/data/mlebe_data/results/unet_func_no_bias/dice_600_2020-04-30/1_Step/model_ep100.h5,,/mnt/data/mlebe_data/results/unet_anat_no_bias/dice_600_2020-04-29/1_Step/model_ep411.h5,917,"(128, 128)",coronal,,edbab200-7dd2-4d09-b851-47c725c0bc50
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 5, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest'}",,/home/hendrik/docsrc/mlebe/data/Blacklist,,"['drlfom', 'mgtdbs', 'opfvta', 'ztau']",coronal,2020_0_07,0.9845,483,irsabi,f4be6acf3890bf138f33958556ebf05c1b73db9b,,dice,,,,,,,,,unet,/mnt/data/mlebe_data/results/new_bl128/dice_600_2020-02-07/1_Step/model_ep483.h5,,False,709,"(128, 128)",coronal,,b111aacb-3b7f-4459-bb1d-ea3f17858a1f
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 5, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest'}",,/home/hendrik/docsrc/mlebe/data/Blacklist,,"['drlfom', 'mgtdbs', 'opfvta', 'ztau']",coronal,2020_02_24,0.9389,90,['irsabi'],,,loss,,,,,,,,,unet,/mnt/data/mlebe_data/results/func_w_pretrained/dice_600_2020-02-24/1_Step/model_ep90.h5,,yes,442,"(128, 128)",coronal,,7b76b19e-888d-4b9a-8149-d19b892ef721
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,/home/hendrik/docsrc/mlebe/data/Blacklist,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f144f1ee828>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f144f1eeeb8>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-05-01 14:03:44.961792,0.9302,66,['irsabi'],,,dice,,,,,,,,,attention_unet,/mnt/data/mlebe_data/results/att_unet_with_bl_anat/dice_600_2020-05-01/1_Step/model_ep66.h5,,False,356,"(128, 128)",coronal,,815ec1bc-9efb-4430-ac39-aff36a33f21c
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f144f648898>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f144f261e48>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-05-01 15:23:54.967891,0.9054,34,['irsabi'],,,dice,,,,,,,,,attention_unet,/mnt/data/mlebe_data/results/att_unet_with_bl_func/dice_600_2020-05-01/1_Step/model_ep34.h5,,/mnt/data/mlebe_data/results/att_unet_with_bl_anat/dice_600_2020-05-01/1_Step/model_ep66.h5,820,"(128, 128)",coronal,,60210beb-c2bc-457c-9410-ba20a4614632
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,/home/hendrik/docsrc/mlebe/data/Blacklist,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f6be07ffcf8>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f6be07ff0f0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-05-01 16:48:23.808909,0.7584,1,['irsabi'],,,dice,,1.0,,,,,,0.0,attention_unet,/mnt/data/mlebe_data/results/temp/dice_1_2020-05-01/1_Step/model_ep1.h5,,False,906,"(128, 128)",coronal,0.20132790450395796,e3a2d22b-6350-4bce-8bc2-345596ee62ee
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,/home/hendrik/docsrc/mlebe/data/Blacklist,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7fdb9c5b1128>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7fdb9c5b11d0>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-05-01 17:29:09.026779,0.7754,1,['irsabi'],,,dice,,1.0,,,,,,0.0,attention_unet,/mnt/data/mlebe_data/results/temp/dice_1_2020-05-01/1_Step/model_ep1.h5,,False,381,"(128, 128)",coronal,0.2031301367058071,26bfab83-50b5-4911-93be-7694e55415fc
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,/home/hendrik/docsrc/mlebe/data/Blacklist,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f76c2b619e8>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f76c2b61940>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-05-01 19:18:19.723274,0.755,1,['irsabi'],,,dice,,1.0,,,,,,0.0,attention_unet,/mnt/data/mlebe_data/results/temp/dice_1_2020-05-01/1_Step/model_ep1.h5,,False,964,"(128, 128)",coronal,0.1927829431271336,adb505f2-720c-496f-84a2-c2a99624386d
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,/home/hendrik/docsrc/mlebe/data/Blacklist,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7efd73839b38>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7efd738392b0>]",['mgtdbs'],anat,2020-05-01 20:43:25.028394,0.0307,1,['irsabi'],,,dice,,1.0,,,,,,0.0,attention_unet,/mnt/data/mlebe_data/results/temp/dice_1_2020-05-01/1_Step/model_ep1.h5,,False,267,"(128, 128)",coronal,0.17261626855380435,cdbcb34d-f372-478f-9358-2e6bd0ebd07d
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f8d155beb70>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f8ce6415e10>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-05-01 22:22:10.367057,0.9058,37,['irsabi'],,,dice,,1.0,,,,,,0.0,attention_unet,/mnt/data/mlebe_data/results/att_unet_with_bl_func/dice_600_2020-05-01/1_Step/model_ep37.h5,,/mnt/data/mlebe_data/results/att_unet_with_bl_anat/dice_600_2020-05-01/1_Step/model_ep66.h5,166,"(128, 128)",coronal,0.17052790387491282,f7099c26-05b1-49f4-beeb-14264580a4a4
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,/home/hendrik/docsrc/mlebe/data/Blacklist,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f4b9eba7588>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f4b9e12c860>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",anat,2020-05-02 10:30:28.900710,0.9288,31,[],,,dice,,1.0,,,,,,0.0,unet,/mnt/data/mlebe_data/results/unet_with_irsabi/dice_600_2020-05-02/1_Step/model_ep31.h5,,False,108,"(128, 128)",coronal,0.1452515803430687,19ba233a-e1f6-4646-95e4-88711f3d3d10
"{'rotation_range': 90, 'width_shift_range': 30, 'height_shift_range': 30, 'shear_range': 4, 'zoom_range': 0.3, 'horizontal_flip': True, 'vertical_flip': True, 'fill_mode': 'nearest', 'brightness_range': (0.7, 1.1), 'noise_var_range': (0, 0.01), 'bias_var_range': (5, 10)}",,,"[<tensorflow.python.keras.callbacks.ReduceLROnPlateau object at 0x7f4b9a8e0e80>, <tensorflow.python.keras.callbacks.EarlyStopping object at 0x7f4b9a8fdf28>]","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz']",func,2020-05-02 13:05:51.200864,0.926,58,[],,,dice,,1.0,,,,,,0.0,unet,/mnt/data/mlebe_data/results/unet_with_irsabi/dice_600_2020-05-02/1_Step/model_ep58.h5,,/mnt/data/mlebe_data/results/unet_with_irsabi/dice_600_2020-05-02/1_Step/model_ep31.h5,508,"(128, 128)",coronal,0.13588941629418902,697faa03-758a-45f1-95a3-9d6520c43058
